Region,Year,OtherArableMin,OtherArableMax,PermCropMin,PermCropMax,PastureMin,PastureMax,NewEnergyMin,NewEnergyMax
PL61,2059,624840,892629,30147,43067,72087,102982,12489,17841
PL61,2060,624047,891496,30298,43284,72088,102983,12655,18079
PL61,2061,622598,889426,30426,43466,72649,103784,12797,18281
PL61,2062,621149,887356,30554,43649,73210,104586,12938,18484
PL61,2063,619700,885286,30682,43831,73771,105388,13080,18686
PL61,2064,618251,883216,30810,44014,74333,106190,13222,18889
PL61,2065,616802,881147,30937,44197,74894,106992,13364,19092
PL61,2066,615668,879526,30834,44049,75076,107251,13253,18933
PL61,2067,614534,877906,30731,43902,75257,107511,13142,18775
PL61,2068,613400,876286,30628,43755,75439,107770,13032,18617
PL61,2069,612266,874666,30525,43608,75621,108030,12921,18459
PL61,2070,611132,873046,30422,43461,75803,108290,12810,18301
PL62,2010,573836,819767,9104,13007,204390,291986,0,0
PL62,2011,572930,818472,9761,13945,204322,291889,0,0
PL62,2012,572024,817177,10418,14883,204255,291793,0,0
PL62,2013,571118,815883,11075,15821,204188,291697,0,0
PL62,2014,570212,814588,11731,16759,204120,291601,0,0
PL62,2015,569305,813294,12388,17698,204053,291505,0,0
PL62,2016,568065,811521,12589,17984,204168,291669,15,22
PL62,2017,566824,809749,12789,18271,204283,291834,31,44
PL62,2018,565584,807977,12990,18557,204399,291998,47,67
PL62,2019,564343,806205,13191,18844,204514,292163,62,89
PL62,2020,563103,804433,13391,19131,204629,292328,78,112
PL62,2021,561784,802549,13465,19236,205535,293622,82,118
PL62,2022,560466,800666,13539,19342,206441,294916,87,124
PL62,2023,559148,798783,13613,19448,207347,296211,91,130
PL62,2024,557830,796900,13687,19554,208253,297505,95,136
PL62,2025,556511,795017,13762,19660,209160,298800,100,143
PL62,2026,555525,793607,13748,19640,209709,299585,199,285
PL62,2027,554539,792198,13734,19620,210259,300371,299,427
PL62,2028,553552,790789,13720,19600,210809,301156,399,570
PL62,2029,552566,789380,13706,19580,211359,301942,498,712
PL62,2030,551579,787971,13692,19561,211909,302728,598,855
PL62,2031,549825,785465,13441,19202,214058,305797,634,906
PL62,2032,548071,782959,13190,18843,216206,308866,669,957
PL62,2033,546317,780454,12938,18484,218355,311936,705,1008
PL62,2034,544564,777948,12687,18125,220503,315005,741,1059
PL62,2035,542810,775443,12436,17766,222652,318075,777,1110
PL62,2036,543219,776027,12564,17949,222098,317283,977,1396
PL62,2037,543628,776611,12692,18132,221544,316492,1177,1682
PL62,2038,544037,777196,12821,18316,220990,315701,1377,1968
PL62,2039,544446,777780,12949,18499,220437,314910,1577,2254
PL62,2040,544855,778365,13078,18683,219883,314119,1778,2540
PL62,2041,542990,775700,13952,19932,220499,314999,2878,4112
PL62,2042,541125,773035,14827,21182,221116,315880,3978,5684
PL62,2043,539259,770371,15702,22431,221732,316761,5079,7256
PL62,2044,537394,767706,16576,23681,222349,317642,6179,8828
PL62,2045,535529,765042,17451,24931,222966,318523,7279,10400
PL62,2046,533125,761607,17871,25531,224087,320124,7818,11169
PL62,2047,530720,758172,18291,26131,225208,321726,8357,11939
PL62,2048,528316,754738,18711,26731,226329,323328,8896,12709
PL62,2049,525912,751303,19131,27331,227451,324930,9435,13479
PL62,2050,523508,747869,19551,27931,228572,326532,9974,14249
PL62,2051,521911,745587,19993,28562,229431,327760,10551,15073
PL62,2052,520314,743305,20435,29193,230291,328988,11129,15898
PL62,2053,518716,741024,20877,29825,231151,330216,11706,16723
PL62,2054,517119,738742,21319,30456,232010,331444,12283,17548
PL62,2055,515522,736461,21761,31088,232870,332672,12861,18373
PL62,2056,513835,734051,21744,31063,234030,334329,13050,18643
PL62,2057,512148,731641,21727,31039,235190,335986,13239,18914
PL62,2058,510461,729231,21710,31015,236350,337644,13429,19184
PL62,2059,508774,726821,21693,30991,237511,339301,13618,19455
PL62,2060,507087,724411,21676,30967,238671,340959,13808,19726
PL62,2061,506155,723078,21692,30989,239514,342164,13969,19956
PL62,2062,505222,721746,21708,31011,240358,343369,14131,20187
PL62,2063,504290,720414,21723,31034,241201,344574,14292,20418
PL62,2064,503357,719082,21739,31056,242045,345779,14454,20649
PL62,2065,502424,717750,21755,31079,242888,346984,14615,20880
PL62,2066,500910,715585,21582,30832,244270,348957,14503,20719
PL62,2067,499395,713421,21409,30585,245652,350931,14390,20558
PL62,2068,497880,711257,21236,30338,247033,352905,14277,20397
PL62,2069,496365,709093,21063,30091,248415,354879,14165,20236
PL62,2070,494850,706929,20890,29844,249797,356853,14052,20075
PL63,2010,469113,670162,12831,18330,92358,131941,0,0
PL63,2011,469503,670719,13266,18952,91832,131189,0,0
PL63,2012,469893,671276,13702,19575,91305,130437,0,0
PL63,2013,470283,671833,14138,20197,90779,129685,0,0
PL63,2014,470672,672390,14574,20820,90253,128933,0,0
PL63,2015,471062,672947,15010,21443,89726,128181,0,0
PL63,2016,469661,670944,14983,21405,89875,128393,11,16
PL63,2017,468259,668942,14956,21367,90023,128605,22,32
PL63,2018,466857,666939,14930,21329,90172,128817,34,49
PL63,2019,465456,664937,14903,21291,90320,129029,45,65
PL63,2020,464054,662935,14877,21253,90469,129242,57,82
PL63,2021,462489,660699,14742,21060,90802,129717,60,86
PL63,2022,460924,658463,14608,20868,91135,130193,63,90
PL63,2023,459359,656227,14473,20676,91468,130669,66,95
PL63,2024,457794,653991,14338,20484,91801,131145,69,99
PL63,2025,456229,651756,14204,20292,92134,131621,72,104
PL63,2026,454793,649705,14259,20370,92343,131919,144,206
PL63,2027,453358,647654,14313,20448,92553,132218,216,309
PL63,2028,451922,645603,14368,20526,92762,132517,288,411
PL63,2029,450486,643552,14423,20604,92971,132816,360,514
PL63,2030,449051,641502,14478,20683,93180,133115,431,617
PL63,2031,448563,640805,14387,20554,92714,132448,457,653
PL63,2032,448075,640108,14297,20425,92247,131782,482,689
PL63,2033,447588,639411,14207,20296,91781,131115,508,726
PL63,2034,447100,638714,14116,20167,91314,130449,533,762
PL63,2035,446612,638018,14026,20038,90848,129783,559,799
PL63,2036,446021,637174,14158,20225,90264,128949,701,1002
PL63,2037,445431,636330,14289,20413,89681,128116,844,1206
PL63,2038,444840,635486,14420,20601,89097,127282,987,1410
PL63,2039,444249,634642,14552,20789,88514,126449,1129,1614
PL63,2040,443659,633799,14683,20977,87931,125616,1272,1818
PL63,2041,442543,632205,15414,22020,88134,125907,2053,2934
PL63,2042,441428,630612,16144,23063,88338,126198,2835,4050
PL63,2043,440313,629018,16874,24106,88542,126489,3616,5166
PL63,2044,439197,627425,17604,25149,88746,126780,4397,6282
PL63,2045,438082,625832,18335,26193,88949,127071,5179,7399
PL63,2046,436935,624193,18736,26765,89284,127549,5550,7929
PL63,2047,435788,622554,19137,27338,89618,128027,5921,8459
PL63,2048,434640,620915,19537,27911,89953,128505,6293,8990
PL63,2049,433493,619276,19938,28484,90288,128983,6664,9520
PL63,2050,432346,617638,20339,29057,90622,129461,7035,10051
PL63,2051,431438,616341,20706,29580,90517,129310,7431,10616
PL63,2052,430531,615044,21072,30103,90411,129159,7826,11181
PL63,2053,429623,613748,21438,30626,90306,129008,8222,11746
PL63,2054,428716,612451,21804,31149,90200,128857,8618,12311
PL63,2055,427808,611155,22170,31672,90094,128707,9013,12877
PL63,2056,426803,609719,22245,31779,90070,128672,9131,13045
PL63,2057,425798,608283,22320,31886,90045,128637,9249,13214
PL63,2058,424793,606847,22395,31993,90021,128602,9367,13382
PL63,2059,423788,605411,22470,32100,89996,128567,9485,13551
PL63,2060,422783,603976,22544,32207,89972,128532,9604,13720
PL63,2061,421720,602457,22568,32240,90006,128580,9703,13862
PL63,2062,420657,600938,22591,32273,90039,128628,9803,14005
PL63,2063,419594,599420,22614,32306,90073,128676,9903,14147
PL63,2064,418531,597901,22637,32339,90107,128724,10003,14290
PL63,2065,417468,596383,22661,32373,90141,128773,10103,14433
PL63,2066,416386,594837,22509,32156,90166,128808,10013,14304
PL63,2067,415304,593292,22358,31940,90190,128844,9923,14176
PL63,2068,414222,591746,22206,31723,90215,128879,9833,14048
PL63,2069,413140,590201,22055,31507,90240,128915,9744,13920
PL63,2070,412059,588656,21903,31291,90265,128951,9654,13792
